Binary file AP_State.cpp.o matches
ArduCopter.cpp:        gcs_send_text_fmt(PSTR("PERF: %u/%u %lu %lu\n"),
motors.cpp:                    gcs_send_text_P(SEVERITY_HIGH,PSTR("Arm: Collective too high"));
motors.cpp:                    gcs_send_text_P(SEVERITY_HIGH,PSTR("Arm: Throttle too high"));
motors.cpp:                    gcs_send_text_P(SEVERITY_HIGH,PSTR("Arm: Collective too high"));
motors.cpp:                    gcs_send_text_P(SEVERITY_HIGH,PSTR("Arm: Throttle too high"));
motors.cpp:            gcs_send_text_P(SEVERITY_HIGH,PSTR("Arm: Safety Switch"));
motors.cpp:    gcs_send_text_P(SEVERITY_HIGH, PSTR("DISARMING MOTORS"));
motors.cpp:                gcs_send_text_P(SEVERITY_HIGH,PSTR("Locate Copter Alarm!"));
Binary file motors.cpp.o matches
motor_test.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH,PSTR("Motor Test: RC not calibrated"));
motor_test.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH,PSTR("Motor Test: vehicle not landed"));
motor_test.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH,PSTR("Motor Test: Safety Switch"));
Binary file motor_test.cpp.o matches
Binary file navigation.cpp.o matches
Parameters.cpp:        cliSerial->printf_P(PSTR("Bad var table\n"));
Parameters.cpp:        hal.scheduler->panic(PSTR("Bad var table"));
Parameters.cpp:        cliSerial->printf_P(PSTR("Firmware change: erasing EEPROM...\n"));
Parameters.cpp:        cliSerial->println_P(PSTR("done."));
Parameters.cpp:        cliSerial->printf_P(PSTR("load_all took %luus\n"), micros() - before);
Binary file Parameters.cpp.o matches
Binary file perf_info.cpp.o matches
Binary file position_vector.cpp.o matches
Binary file radio.cpp.o matches
sensors.cpp:    gcs_send_text_P(SEVERITY_LOW, PSTR("Calibrating barometer"));
sensors.cpp:    gcs_send_text_P(SEVERITY_LOW, PSTR("barometer calibration complete"));
sensors.cpp:        cliSerial->println_P(PSTR("COMPASS INIT ERROR"));
Binary file sensors.cpp.o matches
setup.cpp:    cliSerial->printf_P(PSTR("Setup Mode\n\n\n"));
setup.cpp:    cliSerial->printf_P(PSTR("\n'Y' = factory reset, any other key to abort:\n"));
setup.cpp:    cliSerial->printf_P(PSTR("\nReboot board"));
setup.cpp:        cliSerial->printf_P(PSTR("Invalid command. Usage: set <name> <value>\n"));
setup.cpp:        cliSerial->printf_P(PSTR("Param not found: %s\n"), argv[1].str);
setup.cpp:                cliSerial->printf_P(PSTR("Value out of range for type INT8\n"));
setup.cpp:                cliSerial->printf_P(PSTR("Value out of range for type INT16\n"));
setup.cpp:            cliSerial->printf_P(PSTR("Cannot set parameter of type %d.\n"), p_type);
setup.cpp:            cliSerial->printf_P(PSTR("Parameter not found: '%s'\n"), argv[1]);
setup.cpp:		cliSerial->printf_P(PSTR("Pls provide Channel Mask\n"
setup.cpp:		cliSerial->printf_P(PSTR("no channels chosen"));
setup.cpp:    //cliSerial->printf_P(PSTR("\n%d\n"),set_mask);
setup.cpp:	cliSerial->printf_P(PSTR("\nATTENTION, please remove or fix propellers before starting calibration!\n"
setup.cpp:				cliSerial->printf_P(PSTR("ESC calibration exited\n"));
setup.cpp:				cliSerial->printf_P(PSTR("ESC calibration aborted\n"));
setup.cpp:	cliSerial->printf_P(PSTR("Outputs armed\n"));
setup.cpp:	cliSerial->printf_P(PSTR("\nHigh PWM set: %d\n"
setup.cpp:			cliSerial->printf_P(PSTR("ESC calibration exited\n"));
setup.cpp:	cliSerial->printf_P(PSTR("Low PWM set: %d\n"
setup.cpp:			cliSerial->printf_P(PSTR("ESC calibration exited\n"));
setup.cpp:	cliSerial->printf_P(PSTR("Outputs disarmed\n"));
setup.cpp:	cliSerial->printf_P(PSTR("ESC calibration finished\n"));
setup.cpp:    cliSerial->printf_P(PSTR("\nBatt Mon:\n"));
setup.cpp:        cliSerial->printf_P(PSTR("volts"));
setup.cpp:        cliSerial->printf_P(PSTR("volts and cur"));
setup.cpp:    cliSerial->printf_P(PSTR("Frame\n"));
setup.cpp:    cliSerial->printf_P(PSTR("Quad frame\n"));
setup.cpp:    cliSerial->printf_P(PSTR("TRI frame\n"));
setup.cpp:    cliSerial->printf_P(PSTR("Hexa frame\n"));
setup.cpp:    cliSerial->printf_P(PSTR("Y6 frame\n"));
setup.cpp:    cliSerial->printf_P(PSTR("Octa frame\n"));
setup.cpp:    cliSerial->printf_P(PSTR("Heli frame\n"));
setup.cpp:    cliSerial->printf_P(PSTR("Radio\n"));
setup.cpp:    cliSerial->printf_P(PSTR("INS\n"));
setup.cpp:    cliSerial->printf_P(PSTR("Flight modes\n"));
setup.cpp:    cliSerial->printf_P(PSTR("OptFlow\n"));
setup.cpp:    cliSerial->printf_P(PSTR("CH1: %d | %d\n"), (int)channel_roll->radio_min, (int)channel_roll->radio_max);
setup.cpp:    cliSerial->printf_P(PSTR("CH2: %d | %d\n"), (int)channel_pitch->radio_min, (int)channel_pitch->radio_max);
setup.cpp:    cliSerial->printf_P(PSTR("CH3: %d | %d\n"), (int)channel_throttle->radio_min, (int)channel_throttle->radio_max);
setup.cpp:    cliSerial->printf_P(PSTR("CH4: %d | %d\n"), (int)channel_yaw->radio_min, (int)channel_yaw->radio_max);
setup.cpp:    cliSerial->printf_P(PSTR("CH5: %d | %d\n"), (int)g.rc_5.radio_min, (int)g.rc_5.radio_max);
setup.cpp:    cliSerial->printf_P(PSTR("CH6: %d | %d\n"), (int)g.rc_6.radio_min, (int)g.rc_6.radio_max);
setup.cpp:    cliSerial->printf_P(PSTR("CH7: %d | %d\n"), (int)g.rc_7.radio_min, (int)g.rc_7.radio_max);
setup.cpp:    cliSerial->printf_P(PSTR("CH8: %d | %d\n"), (int)g.rc_8.radio_min, (int)g.rc_8.radio_max);
setup.cpp:    cliSerial->printf_P(PSTR("Pos %d:\t"),p);
setup.cpp:    cliSerial->printf_P(PSTR(",\t\tSimple: "));
setup.cpp:        cliSerial->printf_P(PSTR("ON\n"));
setup.cpp:        cliSerial->printf_P(PSTR("OFF\n"));
setup.cpp:    cliSerial->printf_P(PSTR("A_off: %4.2f, %4.2f, %4.2f\nA_scale: %4.2f, %4.2f, %4.2f\n"),
setup.cpp:    cliSerial->printf_P(PSTR("G_off: %4.2f, %4.2f, %4.2f\n"),
setup.cpp:    cliSerial->printf_P(PSTR("Compass\n"));
setup.cpp:    cliSerial->printf_P(PSTR("Mag Dec: %4.4f\n"),
setup.cpp:        cliSerial->printf_P(PSTR("Mag%d off: %4.4f, %4.4f, %4.4f\n"),
setup.cpp:    cliSerial->print_P(PSTR("Motor Comp: "));
setup.cpp:        cliSerial->print_P(PSTR("Off\n"));
setup.cpp:            cliSerial->print_P(PSTR("Throttle"));
setup.cpp:            cliSerial->print_P(PSTR("Current"));
setup.cpp:            cliSerial->printf_P(PSTR("\nComMot%d: %4.2f, %4.2f, %4.2f\n"),
setup.cpp:        cliSerial->print_P(PSTR("-"));
setup.cpp:        cliSerial->print_P(PSTR("en"));
setup.cpp:        cliSerial->print_P(PSTR("dis"));
setup.cpp:    cliSerial->print_P(PSTR("abled\n"));
setup.cpp:    cliSerial->printf_P(PSTR("FW Ver: %d\n"),(int)g.k_format_version);
Binary file setup.cpp.o matches
switches.cpp:    gcs_send_text_P(SEVERITY_HIGH, PSTR("Trim saved"));
Binary file switches.cpp.o matches
system.cpp:    cliSerial->printf_P(PSTR("Commands:\n"
system.cpp:    cliSerial->printf_P(PSTR("\n\nInit " FIRMWARE_STRING
system.cpp:        const prog_char_t *msg = PSTR("\nPress ENTER 3 times to start interactive setup\n");
system.cpp:        gcs_send_text_P(SEVERITY_LOW, PSTR("Waiting for first HIL_STATE message"));
system.cpp:    cliSerial->print_P(PSTR("\nReady to FLY "));
system.cpp:    gcs_send_text_P(SEVERITY_LOW,PSTR("GROUND START"));
Binary file system.cpp.o matches
Binary file takeoff.cpp.o matches
test.cpp:            cliSerial->println_P(PSTR("not healthy"));
test.cpp:            cliSerial->printf_P(PSTR("Alt: %0.2fm, Raw: %f Temperature: %.1f\n"),
test.cpp:        cliSerial->printf_P(PSTR("Compass: "));
test.cpp:        cliSerial->println_P(PSTR("Compass initialisation failed!"));
test.cpp:                    cliSerial->printf_P(PSTR("Heading: %ld, XYZ: %.0f, %.0f, %.0f,\tXYZoff: %6.2f, %6.2f, %6.2f\n"),
test.cpp:                    cliSerial->println_P(PSTR("compass not healthy"));
test.cpp:    cliSerial->println_P(PSTR("saving offsets"));
test.cpp:    cliSerial->printf_P(PSTR("INS\n"));
test.cpp:    cliSerial->printf_P(PSTR("...done\n"));
test.cpp:        cliSerial->printf_P(PSTR("a %7.4f %7.4f %7.4f g %7.4f %7.4f %7.4f t %7.4f \n"),
test.cpp:        cliSerial->printf_P(PSTR("dev id: %d\t"),(int)optflow.device_id());
test.cpp:            cliSerial->printf_P(PSTR("flowX : %7.4f\t flowY : %7.4f\t flow qual : %d\n"),
test.cpp:        cliSerial->printf_P(PSTR("OptFlow: "));
test.cpp:        cliSerial->printf_P(PSTR("Relay on\n"));
test.cpp:        cliSerial->printf_P(PSTR("Relay off\n"));
test.cpp:    cliSerial->printf_P(PSTR("RangeFinder: %d devices detected\n"), sonar.num_sensors());
test.cpp:        cliSerial->printf_P(PSTR("Primary: status %d distance_cm %d \n"), (int)sonar.status(), sonar.distance_cm());
test.cpp:        cliSerial->printf_P(PSTR("All: device_0 type %d status %d distance_cm %d, device_1 type %d status %d distance_cm %d\n"),
test.cpp:    cliSerial->printf_P(PSTR("Hit Enter to exit.\n\n"));
Binary file test.cpp.o matches
Binary file tuning.cpp.o matches
Binary file UserCode.cpp.o matches
